Name:,Valerie L. Roberts
Title:,Business Analyst I
Office:,Office of Institutional Research & Planning
Mailing Address:,"221 Uncle Heinie Way, Suite 211, Lyman Hall"
City/State/Zip/Country:,"Atlanta, GA [phone]"
Phone:,[phone]
Fax:,
E-mail Address:,[email]
Name of College/University:,Georgia Institute of Technology
Mailing Address:,North Avenue
City/State/Zip/Country:,"Atlanta, GA 30332 USA"
Street Address (if different):,
City/State/Zip/Country:,
Main Phone Number:,[phone]
WWW Home Page Address:,https://www.gatech.edu
Admissions Phone Number:,[phone]
Admissions Toll-Free Phone Number:,
Admissions Office Mailing Address:,219 Uncle Heinie Way
City/State/Zip/Country:,"Atlanta, GA [phone] USA"
Admissions Fax Number:,
Admissions E-mail Address:,[email]
X,Semester,If your academic year has changed because of the COVID-
"",Quarter,"19 pandemic, please indicate as other below."
"",Trimester,
"",4-1-4,
"",Continuous,
"",Differs by program (describe):,
"",Certificate
"",Diploma
"",Associate
"",Transfer Associate
"",Terminal Associate
X,Bachelor's
X,Postbachelor's certificate
X,Master's
"",Post-master's certificate
X,Doctoral degree research/scholarship
"",Doctoral degree – professional practice
"",Doctoral degree -- other
"",,,FULL-TIME,,,,PART-TIME,,
"",Men,,Women,Another Gender,Men,,Women,,Another Gender
Undergraduates,,,,,,,,,
"Degree-seeking, first-time, first-",,,,,,,,,
year,2099,,"1,530",,11,,6,,
"Other first-year, degree-seeking",671,,311,,31,,14,,
All other degree-seeking,"6,914",,"4,585",,733,,474,,
Total degree-seeking,"9,684",,"6,426",0,775,,494,,0
All other undergraduates enrolled,,,,,,,,,
in credit courses,73,,24,,646,,293,,
Total undergraduates,"9,757",,"6,450",0,"1,421",,787,,0
Graduate,,,,,,,,,
"Degree-seeking, first-time",1685,,871,,2893,,1115,,
All other degree-seeking,3480,,1667,,11418,,3688,,
All other graduates enrolled in,,,,,,,,,
credit courses,2,,0,,48,,14,,
Total graduate,5167,,2538,0,14359,,4817,,0
Total all students,"14,924",,"8,988",0,"15,780",,"5,604",,0
"",Degree-Seeking,,
"",,Degree-Seeking,Total
"",First-Time,,
"",,Undergraduates,Undergraduates (both
"",First Year,,
"",,(include first-time,degree & non-degree-
"",,first-year),seeking)
Nonresidents,285,"1,766","1,867"
Hispanic/Latino,339,"1,424","1,456"
"Black or African American, non-Hispanic",322,"1,366","1,405"
"White, non-Hispanic","1,270","6,668","6,876"
"American Indian or Alaska Native, non-Hispanic",0,,
"Asian, non-Hispanic","1,228","5,202","5,764"
"Native Hawaiian or other Pacific Islander, non-Hispan",0,5,5
"Two or more races, non-Hispanic",163,773,814
Race and/or ethnicity unknown,39,175,228
TOTAL,"3,646","17,379","18,415"
"","Recipients of aFederal Pell Grant","Recipients of aSubsidizedStafford Loan whodid not receive aPell Grant","Students who didnot receive eithera Pell Grant or asubsidizedStafford Loan","Total(sum of 3 columns tothe left)"
"Initial 2016 cohort of first-time, full-time, bachelor's (or equivalent)degree-seeking undergraduatestudents",315,315,2241,2871
"Of the initial 2016 cohort, how manydid not persist and did not graduatefor the following reasons:• Deceased• Permanently Disabled• Armed Forces• Foreign Aid Service of the FederalGovernment• Official church missions• Report Total Allowable Exclusions",0,0,8,8
"Final 2016 cohort, after adjusting forallowable exclusions",315,315,2233,2863
"Of the initial 2016 cohort, how manycompleted the program in four yearsor less (by Aug. 31, 2020)",142,179,1280,1601
"Of the initial 2016 cohort, how manycompleted the program in more thanfour years but in five years or less(after Aug. 31, 2020 and by Aug. 31,2021)",123,97,759,979
"Of the initial 2016 cohort, how manycompleted the program in more thanfive years but in six years or less(after Aug. 31, 2021 and by Aug. 31,2022)",12,12,47,71
Total graduating within six years (sum,,,,
"of lines D, E, and F)",277,288,2086,2651
Six-year graduation rate for 2016,,,,
cohort (G divided by C),87.94%,91.43%,93.42%,92.60%
"",,,Recipients of a,Students who did,
"",,,Subsidized,not receive either,Total
"",,Federal Pell Grant Stafford Loan who Recipients of a,did not receive a,a Pell Grant or a subsidized,(sum of 3 columns to
"",,,Pell Grant,Stafford Loan,the left)
"","Initial 2015 cohort of first-time, full-",,,,
A,"time, bachelor's (or equivalent)",,,,
"",degree-seeking undergraduate,351,311,2425,3087
"",students,,,,
"","Of the initial 2015 cohort, how many",,,,
"",did not persist and did not graduate,,,,
"",for the following reasons:,,,,
"",• Deceased,,,,
B,• Permanently Disabled,2,0,0,2
"",• Armed Forces,,,,
"",• Foreign Aid Service of the Federal,,,,
"",Government,,,,
"",• Official church missions,,,,
"",• Report Total Allowable Exclusions,,,,
C,"Final 2015 cohort, after adjusting for",,,,
"",allowable exclusions,349,311,2425,3085
"","Of the initial 2015 cohort, how many",,,,
D,completed the program in four years,157,139,1278,1574
"","or less (by Aug. 31, 2019)",,,,
"","Of the initial 2015 cohort, how many",,,,
"",completed the program in more than,,,,
E,four years but in five years or less,136,137,899,1172
"","(after Aug. 31, 2019 and by Aug. 31,",,,,
"",2020),,,,
"","Of the initial 2015 cohort, how many",,,,
"",completed the program in more than,,,,
F,five years but in six years or less,12,10,68,90
"","(after Aug. 31, 2020 and by Aug. 31,",,,,
"",2021),,,,
G,Total graduating within six years (sum,,,,
"","of lines D, E, and F)",305,286,2245,2836
H,Six-year graduation rate for 2015,,,,
"",cohort (G divided by C),87.39%,91.96%,92.58%,91.93%
"",,2019 Cohort,,2018 Cohort,
B12,"Initial cohort, total of first-time, full-time degree/certificate-seeking students:",,,,
B13,"Of the initial cohort, how many did not persist and did not graduate for the following reasons:",,,,
"",• Death,,,,
"",• Permanently Disability,,,,
"","• Service in the armed forces,",,,,
"",• Foreign aid service of the federal government,,,,
"",• Official church missions,,,,
"",• Report total allowable exclusions,,,,
B14,"Final cohort, after adjusting for allowable exclusions:",,0,,0
B15,Completers of programs of less than two years duration (total):,,,,
B16,Completers of programs of less than two years within 150 percent of normal time:,,,,
B17,Completers of programs of at least two but less than four years (total):,,,,
Completers of programs of at least two but less than four-years within 150 percent of normal time:,,
Total transfers-out (within three years) to other institutions:,,
Total transfers to two-year institutions:,,
Total transfers to four-year institutions:,,
97.90%
"Total first-time, first-year men who applied","33,820"
"Total first-time, first-year women who applied","16,790"
"Total first-time, first-year men who were admitted","4,847"
"Total first-time, first-year women who were admitted","3,825"
"Total full-time, first-time, first-year men who enrolled",2111
"Total part-time, first-time, first-year men who enrolled",n/a
"Total full-time, first-time, first-year women who enrolled",1539
"Total part-time, first-time, first-year women who enrolled",n/a
WAITING LIST,TOTAL
Number of qualified applicants offered a place on waiting list:,"7,122"
Number accepting a place on the waiting list:,"4,903"
Number of wait-listed students admitted:,41
Is your waiting list ranked?,Yes,No X
"If yes, do you release that information to students?",,
Do you release that information to school counselors?,,
Required,Recommended
Total academic units,17
English,4
Mathematics,4
"Sc Oiefn tcheese, units that must be",4
Fo lraeb,
"",2
ign language,2
Social studies,3
History,
Academic electives,
Computer Science,
Visual/Performing Arts,
Other (specify),
"",Very Important,Important,Considered,Not Considered
Academic,,,,
Rigor of secondary school record,X,,,
Class rank,,,,X
Academic GPA,X,,,
Standardized test scores,,,X,
Application Essay,,X,,
Recommendation(s),,,X,
Nonacademic,,,,
Interview,,,,X
Extracurricular activities,,X,,
Talent/ability,,,X,
Character/personal qualities,X,,,
First generation,,,X,
Alumni/ae relation,,,,X
Geographical residence,,X,,
State residency,X,,,
Religious affiliation/commitment,,,,X
Racial/ethnic status,,,X,
Volunteer work,,,X,
Work experience,,,X,
Level of applicant’s interest,,,,X
"",Yes,No
"Does your institution make use of SAT, ACT, or SAT Subject Test scores",,
"in admission decisions for first-time, first-year, degree-seeking",X,
applicants?,,
"",,,ADMISSION,,
"",Require,Recommend,Require for Some,,
"",,,,Consider if,Not
"",,,,Submitted,Considered
SAT or ACT,X,,,,
ACT Only,,,,,
SAT Only,,,,,
Assessment,25th Percentile,50th Percentile,75th Percentile
SAT Composite,1370,1470,1530
Writing,670,720,760
SAT Math,700,760,790
ACT Composite,31,33,35
ACT Math,30,33,35
ACT English,32,34,35
ACT Writing,,,
ACT Science,30,34,35
ACT Reading,32,34,36
Score Range,SAT Evidence-,SAT Math
700-800,64.43%,75.56%
600-699,30.45%,19.72%
500-599,4.79%,4.28%
400-499,0.29%,0.41%
300-399,0.04%,0.04%
200-299,0.00%,0.00%
Totals should = 100%,100.00%,100.01%
Score Range,SAT Composite
1400-1600,70.18%
1200-1399,25.69%
1000-1199,3.91%
800-999,0.18%
600-799,0.04%
400-599,0.00%
Totals should = 100%,100.00%
Score Range,ACT Composite,ACT English,ACT Math,ACT Reading,ACT Science
30-36,82.46%,83.46%,75.59%,86.47%,79.03%
24-29,14.60%,12.10%,20.69%,9.81%,16.82%
18-23,2.65%,3.79%,2.86%,3.22%,3.72%
12-17,0.29%,0.57%,0.86%,0.43%,0.43%
6-11,0.00%,0.07%,0.00%,0.07%,0.00%
Below 6,0.00%,0.00%,0.00%,0.00%,0.00%
Totals should = 100%,100.00%,99.99%,100.00%,100.00%,100.00%
Assessment,Percent
Percent in top tenth of high school graduating class,86.51%
Percent in top quarter of high school graduating class,97.45%
Percent in top half of high school graduating class,99.19% Top half +
Percent in bottom half of high school graduating class,0.81% bottom half = 100%
Percent in bottom quarter of high school graduating class,0.20%
"Percent of total first-time, first-year students who submitted high school",
class rank:,40.82%
Score Range,Percent
Percent who had GPA of 4.0,91.00%
Percent who had GPA between 3.75 and 3.99,7.11%
Percent who had GPA between 3.50 and 3.74,0.88%
Percent who had GPA between 3.25 and 3.49,0.49%
Percent who had GPA between 3.00 and 3.24,0.25%
Percent who had GPA between 2.50 and 2.99,0.16%
Percent who had GPA between 2.0 and 2.49,0.11%
Percent who had GPA between 1.0 and 1.99,0.00%
Percent who had GPA below 1.0,0.00%
Totals should = 100%,100.00%
"",Date
Application closing date (fall),1/4
Priority Date,10/15
D1,"Does your institution enroll transfer students? (If no, please",
"",skip to Section E),X
"","If yes, may transfer students earn advanced standing credit",
"",by transferring credits earned from course work completed,X
"",at other colleges/universities?,
"",Applicants,Admitted,Enrolled
Men,"1,813",616,482
Women,712,297,236
Another Gender,,,
Total,"2,525",913,718
"",RecommendedRequired of All Recommended Not Requiredof All,of Some,,Required of Some
High school transcript,,,,
College transcript(s),X,,,
Essay or personal,X,,,
Interview,,,,
Standardized test scores,,,,
Statement of good standing,,,,
from prior institution(s),,,,
D9,,Priority Date,Closing Date,Notification Date,Reply Date,Admission
D9,Fall,1/15,3/1,"5/15,6/15",7/1,
D9,Winter,,,,,
D9,Spring,8/1,9/15,11/1,12/15,
D9,Summer,12/1,1/15,3/1,4/1,
American Council on Education (ACE),X
College Level Examination Program (CLEP),X
DANTES Subject Standardized Tests (DSST),X
X,Accelerated program
"",Comprehensive transition and postsecondary program for students with intellectual disabilities
X,Cross-registration
X,Distance learning
X,Double major
X,Dual enrollment
X,English as a Second Language (ESL)
"",Exchange student program (domestic)
"",External degree program
X,Honors Program
X,Independent study
X,Internships
X,Liberal arts/career combination
X,Student-designed major
X,Study abroad
X,Teacher certification program
X,Undergraduate Research
X,Weekend college
X,Other (specify):
X,Arts/fine arts
X,Computer literacy
X,English (including composition)
"",Foreign languages
X,History
X,Physical Education
X,Humanities
"",Intensive writing
X,Mathematics
"",Philosophy
X,Sciences (biological or physical)
X,Social science
X,Other (describe):
"","First-time, first-year",
"",students,Undergraduates
Percent who are from out of state (exclude,,
international/nonresidents from the numerator and,39%,34%
denominator),,
Percent of men who join fraternities,22%,5%
Percent of women who join sororities,26%,8%
"Percent who live in college-owned, -operated, or -",,
affiliated housing,,
"",94%,44%
Percent who live off campus or commute,6%,56%
Percent of students age 25 and older,0%,2%
Average age of full-time students,18,20
Average age of all students (full- and part-time),18,20
"",Marine Option (for Naval ROTC),,On Campus,At Cooperating Institution,Name of Cooperating
Army ROTC is offered:,,,X,,
Naval ROTC is offered:,X,,X,,
Air Force ROTC is offered:,,,X,,
G1,,First-Year,Undergraduates
"",PRIVATE INSTITUTIONS,,
"",Tuition:,,
"",PUBLIC INSTITUTIONS,,
"",Tuition: In-district,"$10,258","$10,258"
"",Tuition: In-state (out-of-district):,"$10,258","$10,258"
"",Tuition: Out-of-state:,"$31,370","$31,370"
"",Tuition: Non-resident,"$31,370","$31,370"
"",FOR ALL INSTITUTIONS,,
"",Required Fees,"$1,506","$1,506"
"",Room and Board (on-campus):,"$12,712","$15,244"
"",Room Only (on-campus):,"$7,126","$9,658"
"",Board Only (on-campus meal plan):,"$5,586","$5,586"
G3,"Do tuition and fees vary by year of study (e.g., sophomore,",
"","junior, senior)?",X
G4,Do tuition and fees vary by undergraduate instructional,
"",program?,X
"",Residents,Commuters,Commuters
Books and supplies:,$800,$800,$800
Room only:,,,
Board only:,,,
Room and board total*,,,
Transportation:,,,
Other expenses:,"$3,260","$3,260","$3,260"
PRIVATE INSTITUTIONS:,
PUBLIC INSTITUTIONS:,
In-district:,$427.00
In-state (out-of-district):,$427.00
Out-of-state:,"$1,307.00"
NONRESIDENTS:,"$1,307.00"
"",Need-based,(Exclude non-
"",(Include non-need-,need-based aid
"",based aid use to,use to meet
"",meet need.),need.)
Scholarships/Grants,,
Federal,,
"","$12,649,606",$0
"State all states, not only the state in which your institution is located",,
"","$35,563,494","$46,372,262"
"Institutional: Endowed scholarships, annual gifts and tuition funded grants,",,
"awarded by the college, excluding athletic aid and tuition waivers (which are",,
reported below).,"$21,144,457","$6,258,461"
"Scholarships/grants from external sources (e.g. Kiwanis, National Merit)",,
not awarded by the college,"$2,722,967","$2,942,928"
Total Scholarships/Grants,"$72,080,524","$55,573,651"
Self-Help,,
Student loans from all sources (excluding parent loans),"$24,052,417","$8,696,665"
Federal Work-Study,"$538,503",
"State and other (e.g., institutional) work-study/employment (Note: Excludes",,
Federal Work-Study captured above.),$0,$0
Total Self-Help,"$24,590,920","$8,696,665"
Parent Loans,"$13,817,369","$5,379,718"
Tuition Waivers,,
Note: Reporting is optional. Report tuition waivers in this row if you choose to,,
report them. Do not report tuition waivers elsewhere.,,
Athletic Awards,"$3,635,936","$5,669,703"
"",,"Full-time, First-",Full-time,Less Than
"",,time,Undergrad,Full-time
"",,First-year,(Incl. Fresh),Undergrad
A,Number of degree-seeking undergraduate students (CDS,,,
"",Item B1 if reporting on Fall 2022 cohort),3460,15178,1363
B,Number of students in line a who applied for need-based,,,
"",financial aid,2842,9742,805
C,Number of students in line b who were determined to have,,
"",financial need 1340,5553,527
D,Number of students in line c who were awarded any financial,,
"",aid 1275,5378,500
E,Number of students in line d who were awarded any need-,,
"",based scholarship or grant aid 1211,5098,438
F,Number of students in line d who were awarded any need- 523,2427,212
"",based self-help aid,,
G,Number of students in line d who were awarded any non-,,
"",need-based scholarship or grant aid 1014,3091,208
H,Number of students in line d whose need was fully met,,
"","(exclude PLUS loans, unsubsidized loans, and private 77alternative loans)305",1121,
I,"On average, the percentage of need that was met of students",,
"",who were awarded any need-based aid. Exclude any aid that,,
"",was awarded in excess of need as well as any resources that,,
"","were awarded to replace EFC (PLUS loans, unsubsidized 57.0%",50.0%,37.0%
"","loans, and private alternative loans)",,
J,The average financial aid package of those in line d. Exclude,,
"",any resources that were awarded to replace EFC (PLUS,,
"","loans, unsubsidized loans, and private alternative loans) $15,828","$14,479","$8,781"
K,,,
"",Average need-based scholarship and grant award of those in,,
"","line e $14,927","$13,687","$7,335"
L,"Average need-based self-help award (excluding PLUS loans,",,
"","unsubsidized loans, and private alternative loans) of those in",,
"","line f $4,255","$4,822","$4,181"
M,"Average need-based loan (excluding PLUS loans,",,
"","unsubsidized loans, and private alternative loans) of those in",,
"","line f who were awarded a need-based loan $4,337","$4,865","$4,191"
"",,Full-time,Full-time,Less Than
"",,First-time,Undergrad,Full-time
"",,First-year,(Incl. Fresh.),Undergrad
N,Number of students in line a who had no financial need and,,,
"",who were awarded institutional non-need-based scholarship,,,
"",or grant aid (exclude those who were awarded athletic awards,300,1092,25
"",and tuition benefits),,,
O,Average dollar amount of institutional non-need-based,,,
"",scholarship and grant aid awarded to students in line n,"$5,453","$5,903","$3,691"
P,Number of students in line a who were awarded an,,,
"",institutional non-need-based athletic scholarship or grant,62,263,3
Q,Average dollar amount of institutional non-need-based athletic,,,,,,
"",scholarships and grants awarded to students in line p,,,,,,
"",,$,"27,420",$,"24,844",$,"37,383"
"",,,,Average per-
"",,Number in the,Percent of the,undergraduate-
"",,class (defined in,class (defined,borrower
"",,H4 above) who,above) who,cumulative
"",,borrowed from,borrowed from,principal
"",Source/Type of Loan,the types of,the types of,borrowed from
"",,loans specified,loans specified,the types of
"",,in the first,in the first,loans specified
"",,column,column (nearest,in the first
"",,,1%),column (nearest
"",,,,$1)
"","Any loan program: Federal Perkins, Federal Stafford",,,
"","Subsidized and Unsubsidized, institutional, state, private",,,
A,"loans that your institution is aware of, etc. Include both","1,027",32.00%,"$27,451"
"",Federal Direct Student Loans and Federal Family Education,,,
"",Loans.,,,
"","Federal loan programs: Federal Perkins, Federal Stafford",,,
B,Subsidized and Unsubsidized. Include both Federal Direct,992,31.00%,"$21,595"
"",Student Loans and Federal Family Education Loans.,,,
C,Institutional loan programs.,50,2.00%,"$12,027"
D,State loan programs.,32,1.00%,"$10,324"
E,Private student loans made by a bank or lender.,162,5.00%,"$36,042"
x,FAFSA
x,Institution's own financial aid form
x,CSS/Financial Aid PROFILE
"",State aid form
"",Noncustodial PROFILE
"",Business/Farm Supplement
"",Other (specify):
Students must reply by (date):,5/1
or within _______ weeks of notification.,
x,Direct Subsidized Stafford Loans
x,Direct Unsubsidized Stafford Loans
x,Direct PLUS Loans
"",Federal Perkins Loans
"",Federal Nursing Loans
x,State Loans
x,College/university loans from institutional funds
"",Other (specify):
x,Federal Pell
x,SEOG
x,State scholarships/grants
x,Private scholarships
x,College/university scholarship or grant aid from institutional funds
"",United Negro College Fund
"",Federal Nursing Scholarship
"",Other (specify):
"",Non-Need Based,Need-Based
Academics,x,x
Alumni affiliation,,
Art,,
Athletics,x,
Job skills,,
ROTC,x,
Leadership,x,
Minority status,x,x
Music/drama,x,
Religious affiliation,,
State/district residency,x,
The following definition of full-time instructional faculty is used by the American Association of University Professors
(AAUP) in its annual Faculty Compensation Survey (the part time definitions are not used by AAUP). Instructional
"Faculty is defined as those members of the instructional-research staff whose major regular assignment is instruction,"
including those with released time for research. Use the chart below to determine inclusions and exclusions:
Full-time Part-time
Include only if
"Instructional faculty in preclinical and clinical medicine, faculty who are not paid (e.g., they teach one"
"A those who donate their services or are in the military), or research-only faculty, post- Exclude or more non-"
"doctoral fellows, or pre-doctoral fellows clinical credit"
courses
Include if they
"Administrative officers with titles such as dean of students, librarian, registrar, coach, and teach one or"
"B the like, even though they may devote part of their time to classroom instruction and may Exclude more non-"
have faculty status clinical credit
courses
Other administrators/staff who teach one or more non-clinical credit courses even though
C they do not have faculty status Exclude Include
"Undergraduate or graduate students who assist in the instruction of courses, but have"
"D titles such as teaching assistant, teaching fellow, and the like Exclude Exclude"
E Faculty on sabbatical or leave with pay Include Exclude
F Faculty on leave without pay Exclude Exclude
G Replacement faculty for faculty on sabbatical leave or leave with pay Exclude Include
I-1.,,,Full-Time,Part-Time,Total
"",A Total number of instructional faculty,,1044,185,1229
"",B Total number who are members of minority groups,,386,42,428
"",C Total number who are women,,274,63,337
"",D Total number who are men,,770,122,892
"",E Total number who are nonresidents (international),,66,6,72
"","F Total number with doctorate, or other terminal degree",,972,74,1046
"",Total number whose highest degree is a master’s but not a terminal G master’s,,69,67,136
H,Total number whose highest degree is a bachelor’s,2,16,18
I,"Total number whose highest degree is unknown or other (Note:Items f, g, h, and i must sum up to item a.)",1,28,29
J,"Total number in stand-alone graduate/professional programs inwhich faculty teach virtually only graduate-level students",,,
Fall 2022 Student to Faculty ratio,22,to 1
24637
1105
"",2-9,10-19,20-29,30-39,40-49,50-99,100+,Total
"CLASSSECTIONS",143,363,373,192,144,305,203,1723
"",2-9,10-19,20-29,30-39,40-49,50-99,100+,Total
"CLASS SUB-SECTIONS",122,223,296,232,52,68,9,1002
"",Category,Diploma/Certificates,Associate,Bachelor’s,
"",,,,,CIP 2020 Categories to
"",,,,,Include
Agriculture,,,,,01
Natural resources and conservation,,,,,03
Architecture,,,,1.02%,04
"Area, ethnic, and gender studies",,,,,05
Communication/journalism,,,,0.75%,09
Communication technologies,,,,,10
Computer and information sciences,,,,21.49%,11
Personal and culinary services,,,,,12
Education,,,,,13
Engineering,,,,50.86%,14
Engineering technologies,,,,,15
"Foreign languages, literatures, and linguistics",,,,0.92%,16
Family and consumer sciences,,,,,19
Law/legal studies,,,,,22
English,,,,,23
Liberal arts/general studies,,,,,24
Library science,,,,,25
Biological/life sciences,,,,5.70%,26
Mathematics and statistics,,,,1.39%,27
Military science and military technologies,,,,,28 & 29
Interdisciplinary studies,,,,1.32%,30
Parks and recreation,,,,,31
Philosophy and religious studies,,,,,38
Theology and religious vocations,,,,,39
Physical sciences,,,,2.74%,40
Science technologies,,,,,41
Psychology,,,,0.67%,42
"Homeland Security, law enforcement, firefighting, and",,,,,43
Public adm,inistration and social services,,,0.67%,44
Social sciences,,,,1.32%,45
Construction trades,,,,,46
Mechanic and repair technologies,,,,,47
Precision production,,,,,48
Transportation and materials moving,,,,,49
Visual and performing arts,,,,1.87%,50
Health professions and related programs,,,,,51
Business/marketing,,,,8.94%,52
History,,,,0.32%,54
Other,,,,,
TOTAL (should = 100%),,0.00%,0.00%,100.00%,
