Name:,The University of Chicago
Title:,
Office:,Office of Institutional Analysis
Mailing Address:,"5801 S. Ellis Ave., Suite 510"
City/State/Zip/Country:,"Chicago, IL 60637"
Phone:,[phone]
Fax:,
E-mail Address:,[email]
Name of College/University:,The University of Chicago
Mailing Address:,5801 S. Ellis Ave.
City/State/Zip/Country:,"Chicago, IL 60637"
Street Address (if different):,
City/State/Zip/Country:,
Main Phone Number:,[phone]
WWW Home Page Address:,uchicago.edu
Admissions Phone Number:,[phone]
Admissions Toll-Free Phone Number:,
Admissions Office Mailing Address:,1101 E. 58th St.
City/State/Zip/Country:,"Chicago, IL 60637"
Admissions Fax Number:,[phone]
Admissions E-mail Address:,[email]
reporting study abroad students please seFeU thLiLs -lTinIMk. E,,PART-TIME
Men Women,Men,Women
Undergraduates,,
"Degree-seeking, first-time",,
freshmen 1067 986,,0 0
"Other first-year, degree-seeking 85 61",,1 1
"All other degree-seeking 2,788 2,524",,0 0
"Total degree-seeking 3,940 3,571",,1 1
All other undergraduates,,
enrolled in credit courses 2 11,,0 0
"Total undergraduates 3,942 3,582",,1 1
Graduate,,
"Degree-seeking, first-time 1661 1680",,540 350
All other degree-seeking 1085 981,,1452 885
All other graduates enrolled in,,
credit courses 2 2,,68 42
Total graduate 2748 2663,,2060 1277
"Total all students 6,690 6,245","2,061","1,278"
"",,,Total
"",,Degree-Seeking,
"",Degree-Seeking,,Undergraduates
"",,Undergraduates,
"",First-Time,,(both degree- and
"",,(include first-time,
"",First Year,,non-degree-
"",,first-year),
"",,,seeking)
Nonresident aliens,313,"1,186","1,199"
Hispanic/Latino,332,"1,122","1,122"
"Black or African American, non-Hispanic",162,456,456
"White, non-Hispanic",626,"2,513","2,513"
"American Indian or Alaska Native, non-Hispanic",0,1,1
"Asian, non-Hispanic",374,"1,499","1,499"
"Native Hawaiian or other Pacific Islander, non-",,,
Hispanic,0,1,1
"Two or more races, non-Hispanic",141,525,525
Race and/or ethnicity unknown,105,210,210
TOTAL,"2,053","7,513","7,526"
"","Recipients of aFederal PellGrant","Recipients of aSubsidizedStafford Loanwho did notreceive a PellGrant","Students who didnot receive eithera Pell Grant or asubsidizedStafford Loan","Total(sum of 3 columnsto the left)"
"Initial 2015 cohort of first-time, full-time, bachelor's (or equivalent)degree-seeking undergraduatestudents",178,28,1331,1537
"Of the initial 2015 cohort, how manydid not persist and did not graduatefor the following reasons:• Deceased• Permanently Disabled• Armed Forces• Foreign Aid Service of the FederalGovernment• Official church missions• Report Total Allowable Exclusions",2,0,0,2
"Final 2015 cohort, after adjusting forallowable exclusions",176,28,1331,1535
"Of the initial 2015 cohort, how manycompleted the program in four yearsor less (by Aug. 31, 2019)",150,25,1216,1391
"Of the initial 2015 cohort, how manycompleted the program in more thanfour years but in five years or less(after Aug. 31, 2019 and by Aug. 31,2020)",9,0,54,63
"Of the initial 2015 cohort, how manycompleted the program in more thanfive years but in six years or less(after Aug. 31, 2020 and by Aug. 31,2021)",4,1,13,18
"Total graduating within six years(sum of lines D, E, and F)",163,26,1283,1472
"Six-year graduation rate for 2015cohort (G divided by C)",92.6%,92.9%,96.4%,95.9%
"",,,Recipients of a,,
"",,,,Students who did,
"",,,Subsidized,,Total
"",,Recipients of a,,not receive either,
"",,,Stafford Loan,,
"",,Federal Pell,,a Pell Grant or a,
"",,,who did not,,(sum of 3 columns
"",,Grant,,subsidized,
"",,,receive a Pell,,to the left)
"",,,,Stafford Loan,
"",,,Grant,,
"","Initial 2014 cohort of first-time, full-",,,,
"","time, bachelor's (or equivalent)",,,,
A,,151,156,1138,1445
"",degree-seeking undergraduate,,,,
"",students,,,,
"","Of the initial 2014 cohort, how many",,,,
"",did not persist and did not graduate,,,,
"",for the following reasons:,,,,
"",• Deceased,,,,
B,• Permanently Disabled,0,1,0,1
"",• Armed Forces,,,,
"",• Foreign Aid Service of the Federal,,,,
"",Government,,,,
"",• Official church missions,,,,
"",• Report Total Allowable Exclusions,,,,
"","Final 2014 cohort, after adjusting for",,,,
C,,151,155,1138,1444
"",allowable exclusions,,,,
"","Of the initial 2014 cohort, how many",,,,
D,completed the program in four years,129,141,1040,1310
"","or less (by Aug. 31, 2018)",,,,
"","Of the initial 2014 cohort, how many",,,,
"",completed the program in more than,,,,
E,four years but in five years or less,10,6,37,53
"","(after Aug. 31, 2018 and by Aug. 31,",,,,
"",2019),,,,
"","Of the initial 2014 cohort, how many",,,,
"",completed the program in more than,,,,
F,five years but in six years or less,3,4,16,23
"","(after Aug. 31, 2019 and by Aug. 31,",,,,
"",2020),,,,
"",Total graduating within six years,,,,
G,,142,151,1093,1386
"","(sum of lines D, E, and F)",,,,
"",Six-year graduation rate for 2014,,,,
H,,94.0%,97.4%,96.0%,96.0%
"",cohort (G divided by C),,,,
"",,2018 Cohort,,2017 Cohort,
B12,"Initial cohort, total of first-time, full-time degree/certificate-seeking students:",,,,
B13,"Of the initial cohort, how many did not persist and did not graduate for the",,,,
"",following reasons:,,,,
"",• Death,,,,
"",• Permanently Disability,,,,
"","• Service in the armed forces,",,,,
"",• Foreign aid service of the federal government,,,,
"",• Official church missions,,,,
"",• Report total allowable exclusions,,,,
B14,"Final cohort, after adjusting for allowable exclusions:",,0,,0
B15,Completers of programs of less than two years duration (total):,,,,
B16,Completers of programs of less than two years within 150 percent of normal,,,,
"",time:,,,,
B17,Completers of programs of at least two but less than four years (total):,,,,
B18,Completers of programs of at least two but less than four-years within 150,,,,
"",percent of normal time:,,,,
B19,Total transfers-out (within three years) to other institutions:,,,,
B20,Total transfers to two-year institutions:,,,,
B21,Total transfers to four-year institutions:,,,,
"Total first-time, first-year (freshman) men who applied",17513
"Total first-time, first-year (freshman) women who applied",20445
"Total first-time, first-year (freshman) men who were admitted",1254
"Total first-time, first-year (freshman) women who were admitted",1206
"Total full-time, first-time, first-year (freshman) men who enrolled",1067
"Total part-time, first-time, first-year (freshman) men who enrolled",0
"Total full-time, first-time, first-year (freshman) women who enrolled",986
"Total part-time, first-time, first-year (freshman) women who enrolled",0
"Total first-time, first-year (degree-seeking) who applied",37974
"Total first-time, first-year (degree-seeking) who were admitted",2460
"Total first-time, first-year (degree-seeking) who enrolled",2053
WAITING LIST,TOTAL
Number of qualified applicants offered a place on waiting list:,
Number accepting a place on the waiting list:,
Number of wait-listed students admitted:,
"If yes, do you release that information to students?",X
Do you release that information to school counselors?,X
Total academic units
English
Mathematics
Science
"Of these, units that must be"
lab
Foreign language
Social studies
History
Academic electives
Computer Science
Visual/Performing Arts
Other (specify)
"",Very Important,Important,Considered,Not Considered
Academic,,,,
Rigor of secondary school,,,,
"",X,,,
record,,,,
Class rank,,,X,
Academic GPA,,,X,
Standardized test scores,,,X,
Application Essay,X,,,
Recommendation(s),X,,,
Nonacademic,,,,
Interview,,,,X
Extracurricular activities,X,,,
Talent/ability,X,,,
Character/personal qualities,X,,,
First generation,,,X,
Alumni/ae relation,,,X,
Geographical residence,,,X,
State residency,,,X,
Religious affiliation/commitment,,,X,
Racial/ethnic status,,,X,
Volunteer work,,,X,
Work experience,,,X,
Level of applicant’s interest,,,X,
"",,,ADMISSION,,
"",Require,Recommend,Require for Some,Consider if,Not
"",,,,Submitted,Used
SAT or ACT,,,,X,
ACT Only,,,,,
SAT Only,,,,,
SAT and SAT Subject Tests or,,,,,
SAT Subject Tests,,,,,X
""
""
X
""
""
X
"",
"",
"",
"",
"",
"",
X,X
""
X
""
""
""
""
""
""
X
""
Submitting SAT Scores,49%,1011
Submitting ACT Scores,35%,711
Assessment,25th Percentile,75th Percentile
SAT Composite,1510,1560
SAT Evidence-Based Reading and,,
"",740,780
Writing,,
SAT Math,770,800
ACT Composite,33,35
ACT Math,31,35
ACT English,34,36
ACT Writing,,
"",SAT Evidence-,
Score Range,Based Reading,SAT Math
"",and Writing,
700-800,95.25%,98.71%
600-699,4.75%,1.29%
500-599,0.00%,0.00%
400-499,0.00%,0.00%
300-399,0.00%,0.00%
200-299,0.00%,0.00%
Totals should = 100%,100.00%,100.00%
Score Range,SAT Composite
1400-1600,98.71%
1200-1399,1.29%
1000-1199,0.00%
800-999,0.00%
600-799,0.00%
400-599,0.00%
Totals should = 100%,100.00%
Score Range,ACT Composite,ACT English,ACT Math
30-36,98.59%,97.61%,88.47%
24-29,1.41%,2.25%,11.39%
18-23,0.00%,0.14%,0.14%
12-17,0.00%,0.00%,0.00%
6-11,0.00%,0.00%,0.00%
Below 6,0.00%,0.00%,0.00%
Totals should = 100%,100.00%,100.00%,100.00%
Assessment,Percent
Percent in top tenth of high school graduating class,99%
Percent in top quarter of high school graduating class,
"",100%
Percent in top half of high school graduating class,
"",100% Top half +
Percent in bottom half of high school graduating class,
"",0% bottom half = 100%
Percent in bottom quarter of high school graduating class,0%
"Percent of total first-time, first-year (freshmen) students who submitted",48%
Score Range,Percent
Percent who had GPA of 4.0,62.45%
Percent who had GPA between 3.75 and 3.99,24.54%
Percent who had GPA between 3.50 and 3.74,9.41%
Percent who had GPA between 3.25 and 3.49,2.43%
Percent who had GPA between 3.00 and 3.24,0.81%
Percent who had GPA between 2.50 and 2.99,0.15%
Percent who had GPA between 2.0 and 2.49,0.00%
Percent who had GPA between 1.0 and 1.99,
"",0.00%
Percent who had GPA below 1.0,
"",0.22%
Totals should = 100%,100.00%
"",Date
Application closing date (fall),
Priority Date,
"Does your institution enroll transfer students? (If no,",
"",X
please skip to Section E),
"If yes, may transfer students earn advanced standing",
credit by transferring credits earned from course work,X
completed at other colleges/universities?,
"",,Admitted,Enrolled
"",Applicants,,
"",,Applicants,Applicants
Men,620,87,63
Women,445,58,49
Total,"1,065",145,112
"",,Recommended,Recommended,Required of,
"",Required of All,,,,Not Required
"",,of All,of Some,Some,
High school transcript,X,,,,
College transcript(s),X,,,,
Essay or personal,,,,,
"",X,,,,
statement,,,,,
Interview,,,,,X
Standardized test scores,,,,,X
Statement of good,,,,,
standing from prior,X,,,,
institution(s),,,,,
D9,,Priority Date,Closing Date,Notification Date,Reply Date,Rolling
"",,,,,,Admission
D9,Fall,,,,,
D9,Winter,,,,,
D9,Spring,,,,,
D9,Summer,,,,,
"","First-time, first-",
"",year (freshman),Undergraduates
"",students,
Percent who are from out of state (exclude,,
international/nonresident aliens from the numerator,87%,83%
and denominator),,
Percent of men who join fraternities,,
Percent of women who join sororities,,
"Percent who live in college-owned, -operated, or -",,
"",100%,59%
affiliated housing,,
Percent who live off campus or commute,,
Percent of students age 25 and older,0%,1%
Average age of full-time students,18,20
Average age of all students (full- and part-time),18,20
"",,At Cooperating,Name of Cooperating
"",On Campus,,
"",,Institution,Institution
Army ROTC is offered:,Yes,Yes,University of Illinois at Chicago
"",,Yes (UC students,
"",are not eligible to No,,Northwestern University
"",,particpate in Naval,
Naval ROTC is offered:,,ROTC),
Air Force ROTC is offered:,Yes (UC students,Yes,Illinois Institute of Technology
G1,,First-Year,Undergraduates
"",PRIVATE INSTITUTIONS,,
"",Tuition:,"$61,179","$61,179"
"",PUBLIC INSTITUTIONS,,
"",Tuition: In-district,,
"",Tuition: In-state (out-of-district):,,
"",Tuition: Out-of-state:,,
"",Tuition: Non-resident alien,,
"",FOR ALL INSTITUTIONS,,
"",Required Fees,"$3,081","$1,761"
"",Room and Board (on-campus):,"$18,396","$18,396"
"",Room Only (on-campus):,,
"",Board Only (on-campus meal plan):,,
G3,"Do tuition and fees vary by year of study (e.g., sophomore,"
"","Xjunior, senior)?"
G4,Do tuition and fees vary by undergraduate instructional
"",program?X
"",,Commuters,Commuters
"",Residents,,
"",,(living at home),(not living at home)
Books and supplies:,"$1,800","$1,800","$1,800"
Room only:,,,
Board only:,,"$4,968",
Room and board total*,,,"$15,000"
Transportation:,,,
Other expenses:,"$2,400","$2,400","$2,400"
PRIVATE INSTITUTIONS:,N/A
PUBLIC INSTITUTIONS:,
In-district:,
In-state (out-of-district):,
Out-of-state:,
NONRESIDENT ALIENS:,
"",,Non-need-
"",Need-based,
"",,based
"",(Include non-,
"",,(Exclude non-
"",need-based aid,
"",,need-based aid
"",use to meet,
"",,use to meet
"",need.),
"",,need.)
Scholarships/Grants,,
Federal,"$7,731,519",$0
"State all states, not only the state in which your institution is",,
located,"$883,024",$0
"Institutional: Endowed scholarships, annual gifts and tuition",,
"funded grants, awarded by the college, excluding athletic aid and",,
tuition waivers (which are reported below).,"$137,577,844","$27,004,141"
"Scholarships/grants from external sources (e.g. Kiwanis,",,
National Merit) not awarded by the college,"$2,629,154","$3,307,171"
Total Scholarships/Grants,"$148,821,541","$30,311,312"
Self-Help,,
Student loans from all sources (excluding parent loans),"$941,841","$4,085,843"
Federal Work-Study,"$5,425,156",
"State and other (e.g., institutional) work-study/employment (Note:",,
Excludes Federal Work-Study captured above.),,
Total Self-Help,"$6,366,997","$4,085,843"
Parent Loans,,"$5,399,341"
Tuition Waivers,,
Note: Reporting is optional. Report tuition waivers in this row if you,,
choose to report them. Do not report tuition waivers elsewhere.,,
Athletic Awards,$0,$0
"",,,Full-time,Less Than
"",,First-time Full-,,
"",,,Undergrad,Full-time
"",,time Freshmen,,
"",,,(Incl. Fresh),Undergrad
A,Number of degree-seeking undergraduate students,,,
"",(CDS Item B1 if reporting on Fall 2021 cohort),2053,7511,2
B,Number of students in line a who applied for need-,,,
"",,1007,3213,
"",based financial aid,,,
C,Number of students in line b who were determined to,,,
"",,760,2694,
"",have financial need,,,
D,Number of students in line c who were awarded any,,,
"",,754,2643,
"",financial aid,,,
E,Number of students in line d who were awarded any,,,
"",,753,2629,
"",need-based scholarship or grant aid,,,
F,Number of students in line d who were awarded any,,,
"",,307,1790,
"",need-based self-help aid,,,
G,Number of students in line d who were awarded any,,,
"",,243,757,
"",non-need-based scholarship or grant aid,,,
H,Number of students in line d whose need was fully met,,,
"","(exclude PLUS loans, unsubsidized loans, and private",754,2643,
"",alternative loans),,,
I,"On average, the percentage of need that was met ofstudents who were awarded any need-based aid.Exclude any aid that was awarded in excess of need aswell as any resources that were awarded to replaceEFC (PLUS loans, unsubsidized loans, and privatealternative loans)",100.0%,100.0%,
J,"The average financial aid package of those in line d.Exclude any resources that were awarded to replaceEFC (PLUS loans, unsubsidized loans, and privatealternative loans)","$   63,056","$   61,305",
K,"Average need-based scholarship and grant award ofthose in line e","$   58,951","$   56,544",
L,"Average need-based self-help award (excluding PLUSloans, unsubsidized loans, and private alternative loans)of those in line f","$   2,882","$   3,276",
M,"Average need-based loan (excluding PLUS loans,unsubsidized loans, and private alternative loans) ofthose in line f who were awarded a need-based loan",,,
"",,"First-timeFull-timeFreshmen","Full-timeUndergrad(Incl. Fresh.)","Less ThanFull-timeUndergrad"
N,"Number of students in line a who had no financial needand who were awarded institutional non-need-basedscholarship or grant aid (exclude those who wereawarded athletic awards and tuition benefits)",327,1087,
O,"Average dollar amount of institutional non-need-basedscholarship and grant aid awarded to students in line n","$   14,102","$   18,836",
P,"Number of students in line a who were awarded aninstitutional non-need-based athletic scholarship orgrant",0,0,
Q,"Average dollar amount of institutional non-need-basedathletic scholarships and grants awarded to students inline p",$  0,$  0,
1584
Source/Type of Loan,"Number in theclass (definedin H4 above)who borrowedfrom the typesof loansspecified in thefirst column","Percent of theclass (definedabove) whoborrowed fromthe types ofloans specifiedin the firstcolumn(nearest 1%)","Average per-undergraduate-borrowercumulativeprincipalborrowed fromthe types ofloans specifiedin the firstcolumn(nearest $1)",
A,"Any loan program: Federal Perkins, Federal StaffordSubsidized and Unsubsidized, institutional, state,private loans that your institution is aware of, etc.Include both Federal Direct Student Loans and FederalFamily Education Loans.",231,15.00%,"$24,686"
B,"Federal loan programs: Federal Perkins, FederalStafford Subsidized and Unsubsidized. Include bothFederal Direct Student Loans and Federal FamilyEducation Loans.",212,13.00%,"$15,117"
C,Institutional loan programs.,0,0.00%,$0
D,State loan programs.,0,0.00%,$0
E,Private student loans made by a bank or lender.,51,3.00%,"$48,977"
X
X
""
225
"$51,007"
"$11,476,591"
""
""
X
X
""
Students must reply by (date):,5/1
or within _______ weeks of notification.,
"",Non-Need Based,Need-Based
Academics,X,
Alumni affiliation,,
Art,,
Athletics,,
13,Need Based Scholarships and Grants
X,Federal Pell
X,SEOG
X,State scholarships/grants
X,Private scholarships
X,College/university scholarship or grant aid from institutional funds
Job skills,,
ROTC,,
Leadership,,
Minority status,,
Music/drama,,
Religious affiliation,,
State/district residency,,
"Last year we increased the housing allowance for students residing off-campus due tothe pandemic. This year our off-campus housing budget moved back to our traditionalmodel, which is less than on-campus housing. That said, our off-campus housingbudget is approximately $3,000 higher than in 2019-2020."
""
X
"",,Full-time,Part-time
"",,,Include only if
"","Instructional faculty in preclinical and clinical medicine, faculty who are not paid (e.g.,",,they teach one
A,"those who donate their services or are in the military), or research-only faculty, post-",Exclude,or more non-
"","doctoral fellows, or pre-doctoral fellows",,clinical credit
"",,,courses
"",,,Include if they
"","Administrative officers with titles such as dean of students, librarian, registrar, coach,",,teach one or
B,"and the like, even though they may devote part of their time to classroom instruction and",Exclude,more non-
"",may have faculty status,,clinical credit
"",,,courses
"",Other administrators/staff who teach one or more non-clinical credit courses even though,,
C,,Exclude,Include
"",they do not have faculty status,,
"","Undergraduate or graduate students who assist in the instruction of courses, but have",,
D,"titles such as teaching assistant, teaching fellow, and the like",Exclude,Exclude
E,Faculty on sabbatical or leave with pay,Include,Exclude
F,Faculty on leave without pay,Exclude,Exclude
G,Replacement faculty for faculty on sabbatical leave or leave with pay,Exclude,Include
I-1.,,,Full-Time,Part-Time,Total
"",A,Total number of instructional faculty,1652,192,1844
"",B,Total number who are members of minority groups,384,48,432
"",C,Total number who are women,618,73,691
"",D,Total number who are men,1034,119,1153
"",E,Total number who are nonresident aliens (international),154,6,160
"",F,"Total number with doctorate, or other terminal degree",1652,192,1844
"",,Total number whose highest degree is a master’s but not a terminal,,,
"",G,,0,0,0
"",,master’s,,,
"",H,Total number whose highest degree is a bachelor’s,0,0,0
"",,Total number whose highest degree is unknown or other (Note:,,,
"",I,,0,0,0
"",,"Items f, g, h, and i must sum up to item a.)",,,
"",,Total number in stand-alone graduate/professional programs in,,,
"",J,,240,76,316
"",,which faculty teach virtually only graduate-level students,,,
"",2-9,10-19,20-29,30-39,40-49,50-99,100+,Total
CLASS,,,,,,,,
"",753,583,187,61,30,79,22,1715
SECTIONS,,,,,,,,
"",2-9,10-19,20-29,30-39,40-49,50-99,100+,Total
CLASS SUB-,,,,,,,,
"",122,244,80,17,2,3,1,469
SECTIONS,,,,,,,,
"",,,,,CIP 2020 Categories
"",Category,Diploma/Certificates,Associate,Bachelor’s,
"",,,,,to Include
Agriculture,,,,,01
Natural resources and conservation,,,,0.9%,03
Architecture,,,,,04
"Area, ethnic, and gender studies",,,,1.1%,05
Communication/journalism,,,,,09
Communication technologies,,,,,10
Computer and information sciences,,,,6.0%,11
Personal and culinary services,,,,,12
Education,,,,,13
Engineering,,,,1.2%,14
Engineering technologies,,,,,15
"Foreign languages, literatures, and linguistics",,,,4.5%,16
Family and consumer sciences,,,,,19
Law/legal studies,,,,,22
English,,,,4.1%,23
Liberal arts/general studies,,,,0.9%,24
Library science,,,,,25
Biological/life sciences,,,,7.9%,26
Mathematics and statistics,,,,10.6%,27
Military science and military technologies,,,,,28 & 29
Interdisciplinary studies,,,,0.1%,30
Parks and recreation,,,,,31
Philosophy and religious studies,,,,3.2%,38
Theology and religious vocations,,,,0.3%,39
Physical sciences,,,,7.5%,40
Science technologies,,,,,41
Psychology,,,,5.7%,42
"Homeland Security, law enforcement, firefighting,",,,,,43
and protective services,,,,,
Public administration and social services,,,,4.9%,44
Social sciences,,,,33.6%,45
Construction trades,,,,,46
Mechanic and repair technologies,,,,,47
Precision production,,,,,48
Transportation and materials moving,,,,,49
Visual and performing arts,,,,3.8%,50
Health professions and related programs,,,,0.0%,51
Business/marketing,,,,,52
History,,,,3.7%,54
Other,,,,,
TOTAL (should = 100%),,0.00%,0.00%,100.00%,
